t,Re<C_aa>,Im<C_aa>,|C_aa|,|C_aa|^2,Re<C_ab>,Im<C_ab>,|C_ab|,|C_ab|^2
619.2,-0.0367476825,0.0596111019,0.0700276776,0.00490387564,-0.0719825615,0.0749290126,0.103903061,0.0107958461
622.8,0.0698596546,-0.00190302222,0.0698855696,0.00488399284,0.0639775853,-0.0278657002,0.0697827248,0.00486962867
626.4,-0.0355811376,0.00696041808,0.0362555482,0.00131446478,-0.0342327273,0.0294445283,0.0451537359,0.00203885986
630,-0.0775934456,0.0395011814,0.0870694329,0.00758108614,-0.104667744,0.0292240646,0.108670983,0.0118093825
633.6,0.0621286529,-0.0767061987,0.0987107412,0.00974381043,0.102381353,-0.0691007021,0.123518616,0.0152568485
637.2,-0.0429200353,0.0202947667,0.0474763834,0.00225400698,-0.0765240949,0.0156224013,0.0781024745,0.00609999653
640.8,0.018724605,-0.0745013589,0.0768183788,0.00590106331,0.054858031,-0.0528931057,0.0762042269,0.00580708419
644.4,0.0628548754,0.0581980459,0.0856606555,0.0073377479,0.0610109084,0.00515782788,0.0612285402,0.00374893413
648,-0.0395689698,0.0178591733,0.0434125955,0.00188465344,-0.0890344865,0.082887276,0.12164473,0.0147974403
651.6,0.0676196303,-0.00181130926,0.0676438854,0.00457569524,0.109788444,-0.0122853044,0.110473667,0.0122044312
655.2,-0.0794647806,0.0497303892,0.0937430689,0.00878776297,-0.0852671107,0.0424165083,0.0952346594,0.00906964034
658.8,-0.0447962242,-0.0210271959,0.0494858027,0.00244884467,-0.0540446758,-0.0402448325,0.0673830359,0.00454047352
662.4,0.0585181929,-0.0889482037,0.106471413,0.0113361618,0.0666682529,-0.0588973451,0.0889581543,0.00791355321
666,-0.0896790135,0.0369524318,0.0969938538,0.00940780768,-0.119459695,0.0346839574,0.124392908,0.0154735956
669.6,0.103640399,-0.055149792,0.117400306,0.0137828319,0.142042399,-0.057634028,0.153289674,0.0234977243
673.2,0.0320053167,0.0602070037,0.0681852154,0.00464922359,0.0306316829,0.0362992591,0.0474966968,0.00225593621
676.8,-0.0370513397,-0.0175917426,0.0410154993,0.00168227118,-0.0655768258,0.0406810274,0.0771703704,0.00595526607
680.4,0.0611246465,0.0516780877,0.0800427833,0.00640684715,0.0963749506,-0.0225145902,0.0989698837,0.00979503788
684,-0.10657546,0.0517349975,0.118468724,0.0140348386,-0.155396002,0.0887671319,0.178962345,0.0320275211
687.6,-0.0139531482,-0.0731862071,0.0745044378,0.00555091125,0.0275940314,-0.0571706202,0.0634815752,0.00402991038
691.2,0.0270847798,-0.0387914165,0.047311302,0.00223835929,0.0346791941,-0.0457680142,0.057422623,0.00329735763
694.8,-0.0795570969,0.0387761725,0.0885038034,0.00783292322,-0.0971891138,0.00733009785,0.0974651434,0.00949945417
698.4,0.155259464,-0.0929798318,0.180971684,0.0327507504,0.14966862,-0.0792480279,0.169354497,0.0286809457
702,-0.0471813383,0.0885109652,0.100300895,0.0100602696,-0.0439928277,0.0915926837,0.101609983,0.0103245886
705.6,0.0146158438,-0.00200531433,0.0147527684,0.000217644176,0.020779816,0.0180438045,0.0275205311,0.000757379634
709.2,0.0576560533,0.0544192745,0.0792822674,0.00628567792,0.0729618104,-0.0167855671,0.074867757,0.00560518103
712.8,-0.139338048,0.0079038343,0.139562037,0.0194775622,-0.174242006,0.0681253447,0.187086449,0.0350013394
716.4,0.00449336945,-0.0648970305,0.0650524014,0.00423181493,0.0612972587,-0.0880273467,0.107266806,0.0115061677
720,0.0203634869,0.0156101469,0.0256582986,0.000658348288,-0.0360275991,0.0266391001,0.0448065793,0.00200762955
723.6,-0.0359245968,-0.00946576693,0.0371507389,0.0013801774,-0.0188436287,-0.0145373387,0.0237995075,0.000566416559
727.2,0.134268761,-0.0936429321,0.163698195,0.0267970989,0.160386642,-0.0829569757,0.180570581,0.0326057347
730.8,-0.0821884029,0.127005526,0.151279005,0.0228853373,-0.0998077118,0.0991397316,0.140677879,0.0197902657
734.4,0.0897232675,-0.0434417994,0.0996867828,0.00993745466,0.0485097049,-0.0251089052,0.0546227845,0.00298364858
738,-0.0345565456,0.0714977096,0.0794108136,0.00630607731,0.00659492015,0.0491139369,0.0495547351,0.00245567177
741.6,-0.129981801,0.000989538447,0.129985568,0.0168962478,-0.123188601,0.062888851,0.13831283,0.0191304391
745.2,0.0788805306,-0.0629556726,0.10092351,0.0101855548,0.0948835105,-0.131969991,0.1625391,0.0264189592
748.8,-0.0218796149,0.00365213279,0.0221823268,0.000492055621,-0.0879913801,0.040691238,0.0969446225,0.00939825983
752.4,-0.0228568369,-0.0523886221,0.0571577004,0.00326700272,0.0199915677,-0.0510292241,0.0548055152,0.00300364449
756,0.128276731,-0.0147536876,0.129122388,0.0166725911,0.113018605,-0.0275817857,0.116335549,0.0135339599
759.6,-0.060849889,0.116226985,0.131192305,0.017211421,-0.0696394965,0.107544948,0.128123282,0.0164155754
763.2,0.0762309637,-0.0946972847,0.121567823,0.0147787356,0.0938789513,-0.0736477305,0.11931993,0.0142372457
766.8,-0.0929460888,0.141267001,0.16910157,0.028595341,-0.0761110058,0.07921887,0.109856791,0.0120685146
770.4,-0.0774508317,-0.0267249584,0.0819320128,0.00671285473,-0.0853389826,0.0289863705,0.0901274189,0.00812295163
774,0.069160055,-0.100891546,0.122320143,0.0149622173,0.0806604644,-0.0943781854,0.124150523,0.0154133524
777.6,-0.0699646155,0.0283592592,0.0754936753,0.00569929501,-0.0833452301,0.0620196047,0.103888684,0.0107928588
781.2,0.046856631,-0.0689829324,0.0833917792,0.00695418884,0.0836257974,-0.115126015,0.142292914,0.0202472734
784.8,0.105522921,-0.00623858381,0.105707175,0.0111740068,0.0280493786,0.00538744619,0.0285620765,0.000815792214
788.4,-0.0823207273,0.0789160558,0.114037038,0.013004446,-0.053751759,0.0997161578,0.113280906,0.0128325637
792,0.0974064198,-0.0261063615,0.1008442,0.0101695527,0.101858835,-0.0541900402,0.115376699,0.0133117827
795.6,-0.096397143,0.151114655,0.179242987,0.0321280483,-0.0851717765,0.112257651,0.140911362,0.0198560118
799.2,-0.0266657886,-0.103131726,0.106523317,0.0113472172,-0.0175262362,-0.0570226397,0.0596552629,0.00355875039
802.8,-0.0160801495,-0.0455849737,0.0483379875,0.00233656103,0.0128212328,-0.0621734623,0.0634816779,0.00402992343
806.4,-0.0338339073,0.0588297049,0.0678650681,0.00460566746,-0.0817798015,0.0718738193,0.108875074,0.0118537818
810,0.0741262364,-0.134876409,0.153903686,0.0236863445,0.110295309,-0.124046144,0.165989461,0.027552501
813.6,0.0447465846,0.0462469766,0.0643509105,0.00414103969,0.00182363527,0.0697163242,0.0697401714,0.00486369151
817.2,-0.0405808016,0.0698781696,0.0808069307,0.00652976005,-0.00148681766,0.0185347477,0.0185942867,0.000345747499
820.8,0.102230854,-0.028689433,0.106180182,0.0112742311,0.0398488225,-0.0392744617,0.0559500849,0.003130412
824.4,-0.114509443,0.126772641,0.170832418,0.029183715,-0.0947189421,0.139761411,0.168834031,0.0285049301
828,-0.0184745671,-0.0988690993,0.100580358,0.0101164084,0.0292048428,-0.0920268807,0.0965498297,0.00932186961
831.6,-0.0073405102,0.0130809241,0.0149997889,0.000224993666,-0.0116596714,-0.00999156799,0.0153551089,0.000235779368
835.2,-0.00573216298,-0.0256717833,0.0263039569,0.000691898148,-0.0428613589,0.00437456608,0.0430840216,0.00185623291
838.8,0.00607293354,-0.0977232239,0.0979117409,0.00958670901,0.0670866115,-0.109266225,0.128217477,0.0164397214
842.4,0.0547031658,0.0894392307,0.104841844,0.0109918123,-0.0109922518,0.118014546,0.118525367,0.0140482627
846,0.0209598814,-0.00135669934,0.021003744,0.00044115726,0.037813818,-0.0228201461,0.0441660945,0.0019506439
849.6,0.0438347273,-0.00136845754,0.0438560827,0.00192335599,0.0282914506,0.00354380548,0.0285125365,0.000812964736
853.2,-0.108341823,0.0901755143,0.140959477,0.019869574,-0.0740771216,0.071245454,0.102778085,0.0105633347
856.8,0.0326965012,-0.0957447452,0.101173699,0.0102361174,0.0057137794,-0.0877340862,0.0879199474,0.00772991716
860.4,-0.0401372808,0.0461144771,0.061135475,0.00373754631,-0.0372946894,0.0518912799,0.0639030421,0.00408359879
864,-0.00976670323,-0.0604597683,0.0612435473,0.00375077208,0.00385730854,-0.0278293159,0.0280953671,0.000789349653
867.6,0.0325296795,-0.0226787991,0.0396548607,0.00157250798,0.0644604285,-0.0727014821,0.0971630194,0.00944065234
871.2,0.0467969346,0.0470877558,0.0663868197,0.00440720983,-0.0346490806,0.0862904995,0.0929871448,0.00864660909
874.8,-0.00917320211,-0.0314467033,0.0327573318,0.00107304278,0.0383232806,-0.0505980853,0.0634731445,0.00402884007
878.4,0.0149084686,0.0519934245,0.0540886183,0.00292557863,-0.00827271837,0.0567871195,0.0573865386,0.00329321482
882,-0.0676793545,0.047020594,0.0824101407,0.00679143129,-0.0354064268,0.0373511955,0.0514657834,0.00264872687
885.6,0.025004665,-0.0986504072,0.101770016,0.0103571361,0.0259188586,-0.0920075093,0.0955885401,0.009137169
889.2,-0.0575350306,0.0464860128,0.0739677574,0.00547122913,-0.0561607557,0.0589247455,0.0814012046,0.00662615611
892.8,0.0163992052,-0.0366027364,0.0401085308,0.00160869424,0.0198518324,-0.0545453255,0.0580455665,0.00336928779
896.4,0.049938634,-0.0276415366,0.057078207,0.00325792172,0.0322255571,-0.00676710202,0.0329284103,0.0010842802
900,0.00293283593,0.0327982397,0.0329291065,0.00108432605,-0.00160722475,0.06688708,0.0669063871,0.00447646464
903.6,0.0239746223,-0.00856459015,0.0254584901,0.00064813472,0.0322353404,-0.0713103853,0.0782578317,0.00612428822
907.2,-0.0144595588,0.0514188584,0.053413274,0.00285297784,-0.0382573095,0.0684442061,0.0784106567,0.00614823108
910.8,-0.0319771199,-0.00693673747,0.0327208576,0.00107065452,-0.0206788033,-0.00559935063,0.0214234832,0.000458965632
914.4,0.000166997394,-0.0224985222,0.0224991419,0.000506211388,0.00152067755,-0.0375733023,0.0376040624,0.00141406551
918,-0.0384162642,0.0383834505,0.0543056041,0.00294909863,-0.0162666701,0.0426946388,0.0456884749,0.00208743674
921.6,0.057561116,-0.070801434,0.0912476034,0.00832612513,0.0394546985,-0.0774401507,0.0869117378,0.00755365018
925.2,-0.016762334,0.0131559076,0.0213085369,0.000454053745,-0.00697235765,0.0237048444,0.0247089744,0.000610533418
928.8,0.0235149093,0.0328188198,0.0403735791,0.00163002589,0.00572984941,0.0261154148,0.0267366053,0.000714846065
932.4,0.0152089701,-0.0180917714,0.0236352483,0.000558624964,0.0271838544,-0.0224045352,0.0352267674,0.00124092514
936,-0.0285982061,0.0463739937,0.0544830679,0.00296840469,-0.0373478005,0.062446128,0.0727624705,0.00529437711
939.6,-0.0108729832,-0.032595692,0.0343613286,0.0011807009,0.012070151,-0.0533047996,0.054654279,0.00298709021
943.2,0.00155584736,0.0193494736,0.0194119239,0.000376822788,-0.0181444385,0.00512580982,0.0188545637,0.000355494574
946.8,-0.0250328014,-0.0130736829,0.028241146,0.00079756233,-0.0199248715,0.0146292508,0.0247187274,0.000611015483
950.4,0.0470902159,-0.0335531531,0.0578212982,0.00334330252,0.0437126246,-0.0492034494,0.065816206,0.00433177298
954,-0.0211740962,0.0372793585,0.0428729859,0.00183809292,-0.00465446051,0.050716771,0.0509299015,0.00259385487
957.6,0.0310285711,-0.0189958217,0.0363814989,0.00132361346,0.00874274368,-0.0234289148,0.0250069913,0.000625349616
961.2,-0.0100572891,0.0176961456,0.0203544254,0.000414302632,0.000895564913,0.00364127348,0.00374978787,1.40609091e-05
964.8,-0.0449218305,0.0176100163,0.0482502179,0.00232808353,-0.0423631492,0.0405673608,0.0586544727,0.00344034717
968.4,0.0266328396,-0.0490436418,0.0558084845,0.00311458694,0.0221641433,-0.0446075541,0.0498104721,0.00248108313
972,-0.00405064797,0.0482862153,0.0484558184,0.00234796634,-0.00468744945,0.0208643157,0.0213843834,0.000457291853
975.6,-0.0149998072,-0.0567010334,0.0586515252,0.0034400014,-0.00717700897,-0.0231762875,0.0242621054,0.000588649759
979.2,0.0532186752,-0.00205110999,0.0532581866,0.00283643444,0.0391296365,-0.0198654444,0.0438835315,0.00192576434
982.8,-0.0340186812,0.0475659472,0.0584789706,0.00341979,-0.0273067123,0.0478498202,0.0550932104,0.00303526183
986.4,0.0292325442,-0.025003615,0.0384671601,0.0014797224,0.0188701831,-0.0125193103,0.0226454618,0.000512816939
990,-0.0125268051,0.0232621793,0.0264206326,0.000698049829,5.75534956e-05,0.0160177856,0.016017889,0.000256572767
993.6,-0.0607358728,0.0102303431,0.0615914455,0.00379350616,-0.0427493403,0.00494335736,0.0430342059,0.00185194288
997.2,0.0575588823,-0.0539799346,0.0789104446,0.00622685827,0.0241585622,-0.0398653966,0.046614225,0.00217288597
1000.8,-0.0250353845,0.0232132995,0.034141291,0.00116562775,-0.0263257566,0.0214366404,0.0339495951,0.00115257501
1004.4,-0.00331767598,-0.0237198156,0.0239507124,0.000573636626,0.0180449212,-0.0159739548,0.0240995106,0.000580786412
1008,0.070351657,0.0142112508,0.071772664,0.0051513153,0.0383213415,-0.00947988273,0.0394764916,0.00155839339
1011.6,-0.0444621385,0.0209291956,0.0491417642,0.00241491299,-0.0275391212,0.0300076375,0.0407291236,0.00165886151
1015.2,0.020417433,-0.00269471519,0.0205944911,0.000424133062,0.0230386748,-0.00852750305,0.0245662135,0.000603498845
1018.8,-0.0435751999,0.0292423663,0.052477748,0.00275391403,-0.0381036836,0.0149058293,0.0409154549,0.00167407445
1022.4,-0.0156947832,-0.00755167972,0.017417063,0.000303354085,-0.00808248368,0.0113971249,0.0139721508,0.000195220998
1026,0.0281027206,-0.0675957155,0.0732048063,0.00535894367,0.0321677498,-0.0325910678,0.0457923774,0.00209694183
1029.6,-0.0396309783,0.0437413007,0.0590247052,0.00348391582,-0.0423988873,0.000519148961,0.0424020655,0.00179793516
1033.2,0.0775930996,-0.0560303885,0.0957083776,0.00916009354,0.0549504339,-0.00929438968,0.0557309238,0.00310593587
1036.8,0.0038365339,0.0345082216,0.0347208345,0.00120553635,-0.0194500304,0.0074617264,0.0208322116,0.000433981042
1040.4,-0.0100125005,0.0308342039,0.0324191039,0.0010509983,-0.00639065765,0.0335162653,0.03412009,0.00116418054
1044,0.0207412917,0.0126669436,0.0243033463,0.00059065264,0.0361110777,-0.0099934078,0.0374683618,0.00140387813
1047.6,-0.0573603671,0.0241998346,0.0622562745,0.00387584372,-0.0794464375,0.0108945972,0.0801899537,0.00643042868
1051.2,-0.00415755223,-0.0356389763,0.0358806615,0.00128742187,0.031081056,-0.0237133197,0.0390941629,0.00152835357
1054.8,-0.00446135997,-0.0138140596,0.0145166103,0.000210731975,-0.0128072304,-0.0137654892,0.0188019638,0.000353513843
1058.4,-0.014360924,0.00930770217,0.0171134291,0.000292869457,-0.013936286,0.00186238813,0.0140601763,0.000197688556
1062,0.0737624093,-0.0741245956,0.104572218,0.0109353487,0.0870550122,-0.0291312139,0.0917997972,0.00842720277
1065.6,-0.0227553249,0.0690241723,0.0726783405,0.00528214118,-0.0513676847,0.0334347354,0.0612904606,0.00375652056
1069.2,0.0126383966,-0.00659642727,0.0142562941,0.000203241921,0.0270229862,0.00208120302,0.0271030107,0.00073457319
1072.8,0.0125887958,0.0338899802,0.036152573,0.00130700854,0.00704450581,0.0207999972,0.0219605315,0.000482264945
1076.4,-0.0670729197,0.00725291622,0.0674639263,0.00455138135,-0.072921583,0.0273908577,0.0778961896,0.00606781636
1080,0.00984756235,-0.0359202675,0.0372456722,0.0013872401,0.0614468493,-0.0471132826,0.0774298178,0.00599537668
1083.6,0.000311249192,-0.000832301524,0.000888595457,7.89601887e-07,-0.0404486224,0.00310540852,0.0405676548,0.00164573462
1087.2,-0.026422409,-0.0308545454,0.0406219973,0.00165014667,-0.00810422455,-0.0197392385,0.0213381346,0.00045531599
1090.8,0.0701407803,-0.0431601548,0.0823561049,0.00678252802,0.0698805901,-0.0120658705,0.0709146113,0.0050288821
1094.4,-0.0231814527,0.0891301636,0.0920954168,0.0084815658,-0.0556294323,0.0508613412,0.0753757903,0.00568150977
1098,0.0404793154,-0.0383588353,0.0557671518,0.00310997522,0.0570428055,-0.021548485,0.0609771995,0.00371821886
1101.6,-0.0232684013,0.0316230747,0.039261143,0.00154143735,-0.0202375837,0.0240386367,0.0314231738,0.000987415851
1105.2,-0.0579500531,0.0208502722,0.0615868696,0.00379294251,-0.0619853727,0.011973787,0.063131276,0.00398555801
1108.8,0.0355518468,-0.0270544295,0.0446752277,0.00199587597,0.054817228,-0.0455056382,0.0712438881,0.00507569159
1112.4,-0.0287044892,-0.027929051,0.040049714,0.00160397959,-0.0531798148,0.0341188632,0.0631837758,0.00399218953
1116,-0.00801521205,-0.00208935601,0.00828305697,6.86090328e-05,0.03630927,-0.0452013334,0.0579786481,0.00336152363
1119.6,0.0702823522,-0.0230764253,0.0739738497,0.00547213044,0.0371522503,-0.00545520427,0.0375506185,0.00141004895
1123.2,-0.0312040372,0.0565887407,0.0646218037,0.00417597751,-0.0600266066,0.0469459816,0.0762044532,0.00580711869
1126.8,0.0419675766,-0.0365081644,0.0556248465,0.00309412355,0.0647723069,-0.0275075877,0.0703712947,0.00495211912
1130.4,-0.0501692971,0.0788906702,0.0934916906,0.00874069622,-0.0410723484,0.0450904731,0.0609925288,0.00372008857
1134,0.0110053847,-0.0261934051,0.0284114935,0.000807212964,-0.0211068415,-0.0162129056,0.0266149783,0.000708357069
1137.6,-0.0157824647,-0.0374800553,0.0406674408,0.00165384074,0.0431596351,-0.0529039139,0.0682757513,0.00466157821
1141.2,-0.0505345622,0.0244251405,0.0561277959,0.00315032947,-0.0699711999,0.0415602709,0.0813831981,0.00662322493
1144.8,0.0670399933,-0.031701567,0.0741576028,0.00549935005,0.0588977026,-0.0415828638,0.0720976694,0.00519807394
1148.4,0.0170357236,-0.0135615368,0.021774553,0.00047413116,0.0143942249,0.0228686629,0.0270216479,0.000730169453
1152,-0.0327441465,0.054339309,0.063442412,0.00402493964,-0.0219228863,0.0326393531,0.0393184475,0.00154594032
1155.6,0.0613875632,-0.044163563,0.0756230997,0.00571885321,0.0446086841,-0.0461516504,0.0641865214,0.00411990953
1159.2,-0.0533828946,0.0701593759,0.0881593527,0.00777207147,-0.0764780762,0.0619085833,0.0983949634,0.00968156882
1162.8,0.00460845958,-0.0602246774,0.0604007423,0.00364824966,0.0179322959,-0.0303279005,0.03523278,0.00124134879
1166.4,-0.0228914132,0.0274303058,0.0357272791,0.00127643847,0.00885222258,-0.0256136174,0.0271001705,0.00073441924
1170,0.0068024669,-0.010006781,0.0120999679,0.000146409223,-0.0286824392,0.030377085,0.0417785784,0.00174544961
1173.6,0.0370493274,-0.0523269867,0.0641152572,0.0041107662,0.063727746,-0.0710538786,0.0954456876,0.00910987927
1177.2,-0.00917276376,0.045517491,0.0464325488,0.00215598158,-0.0354304003,0.0623828553,0.0717421348,0.0051469339
1180.8,0.0079823453,0.0196694588,0.0212274691,0.000450605446,0.0215006446,0.00907634497,0.0233379039,0.000544657757
1184.4,0.0225482793,-0.0335347346,0.0404104358,0.00163300333,0.0221436354,-0.0191507181,0.0292761096,0.000857090592
1188,-0.0688160244,0.0545811258,0.0878336183,0.00771474451,-0.0624277015,0.0540138431,0.0825512759,0.00681471316
1191.6,0.0292712083,-0.0572486507,0.0642978354,0.00413421164,0.0252394384,-0.0721995634,0.0764840258,0.0058498062
1195.2,-0.0270327084,0.0419472359,0.0499032857,0.00249033792,-0.0309373319,0.0286027244,0.04213353,0.00177523435
1198.8,0.00240985091,-0.0590742338,0.0591233666,0.00349557248,0.000265819345,0.00499728978,0.00500435461,2.50435651e-05
1202.4,0.0492185911,-0.010475914,0.0503211137,0.00253221449,0.0592005943,-0.0555244085,0.0811644645,0.0065876703
1206,-0.00584029948,0.0598646624,0.0601488729,0.00361788691,-0.0265209306,0.0689955789,0.0739171812,0.00546374968
1209.6,0.00026352177,-0.0385925424,0.0385934421,0.00148945377,0.0129748461,-0.0448341089,0.0466738037,0.00217844395
1213.2,0.00393576286,0.0203123445,0.0206901321,0.000428081568,-0.00797446975,0.0309464426,0.0319573853,0.00102127448
