t,Re<C_aa>,Im<C_aa>,|C_aa|,|C_aa|^2,Re<C_ab>,Im<C_ab>,|C_ab|,|C_ab|^2
1216.8,-0.0572485365,0.0547300462,0.079200839,0.00627277289,-0.0367471255,0.0451550847,0.0582179775,0.00338933291
1220.4,0.0448613508,-0.0798885259,0.0916226903,0.00839471737,0.0320239859,-0.0812055878,0.0872919421,0.00761988316
1224,-0.0434071754,0.0459236189,0.0631914681,0.00399316164,-0.0247201812,0.039979553,0.0470048084,0.00220945201
1227.6,0.0118742533,-0.0618959055,0.0630246064,0.00397210101,0.00147072713,-0.0331329733,0.033165599,0.00109995696
1231.2,0.0507280445,0.00997204719,0.0516988996,0.00267277622,0.0293180156,-0.0252163058,0.038670507,0.00149540812
1234.8,-0.00997445711,0.0477236418,0.0487548539,0.00237703578,-0.0038649826,0.0771816062,0.077278318,0.00597193843
1238.4,-0.00336320493,-0.041249132,0.0413860126,0.00171280204,0.0189367032,-0.0584094203,0.0614024357,0.0037702591
1242,-0.00315924401,0.0570815076,0.0571688669,0.00326827934,-0.0157440149,0.0385276618,0.0416203644,0.00173225473
1245.6,-0.0324013051,0.00292805465,0.032533338,0.00105841808,-0.0256996006,0.0128215764,0.0287204159,0.000824862291
1249.2,0.0177371065,-0.0656373089,0.0679916265,0.00462286127,0.00130522404,-0.0462545094,0.0462729213,0.00214118325
1252.8,-0.0377589755,0.0717318183,0.0810629014,0.00657119399,-0.00109366294,0.049179474,0.049191633,0.00241981676
1256.4,0.0385973758,-0.0977303574,0.105076069,0.0110409802,0.0223677487,-0.0602620665,0.0642793345,0.00413183284
1260,0.0345480904,0.0266298621,0.04362018,0.00190272011,0.00145810444,0.00471126267,0.00493174051,2.43220645e-05
1263.6,-0.0235049263,0.0439168318,0.0498113409,0.00248116968,0.00111706983,0.0395527975,0.0395685687,0.00156567163
1267.2,0.00605464639,-0.0285170908,0.0291527565,0.000849883212,0.00486389722,-0.0325562236,0.0329175514,0.00108356519
1270.8,0.0110798712,0.0649581213,0.0658962902,0.00434232107,-0.00951519685,0.0643808479,0.0650802009,0.00423543254
1274.4,-0.0559731147,-0.0434906713,0.0708832001,0.00502442806,-0.00379978597,-0.0389934762,0.0391781771,0.00153492956
1278,0.0215973411,-0.0140866601,0.0257852503,0.000664879135,-0.0103610847,-0.0171820082,0.0200642339,0.000402573481
1281.6,-0.0170830417,0.027107247,0.0320411166,0.00102663315,-0.0124269391,0.030315813,0.032763964,0.00107347734
1285.2,0.00961512022,-0.0983098068,0.0987788877,0.00975726865,0.00850791566,-0.0586193088,0.059233504,0.003508608
1288.8,0.0444922567,0.0630999497,0.0772085783,0.00596116456,0.0239793302,0.0463915536,0.0522224523,0.00272718453
1292.4,0.00317250944,0.0163660819,0.0166707365,0.000277913454,-0.00489751456,-0.0129055232,0.0138035567,0.000190538178
1296,-0.0047242419,-0.0185357863,0.0191283516,0.000365893836,7.94688636e-06,-0.0238521263,0.0238521276,0.000568923991
1299.6,0.00329043431,0.0615898369,0.0616776699,0.00380413497,0.000969237631,0.0598291798,0.0598370301,0.00358047017
1303.2,-0.0537390915,-0.0174936634,0.056514761,0.00319391821,-0.0249028339,-0.0403158092,0.0473868717,0.00224551561
1306.8,0.0251668938,-0.0134856693,0.0285523347,0.000815235818,0.0259005573,0.00593732727,0.0265723677,0.000706090724
1310.4,-0.0389406746,0.00458472005,0.0392096391,0.0015373958,-0.00561916492,0.00545363869,0.00783052932,6.13171894e-05
1314,0.010564824,-0.0671903291,0.0680158498,0.00462615583,-0.0102993416,-0.0421033462,0.0433447597,0.00187876819
1317.6,0.0381364032,0.0490425627,0.0621253427,0.00385955821,0.0268372932,0.0437931999,0.0513622883,0.00263808466
1321.2,-0.00807240212,-0.0112518309,0.0138480098,0.000191767375,-0.015418944,0.0036930098,0.0158550356,0.000251382155
1324.8,0.012292179,0.000703939459,0.0123123189,0.000151593196,0.0106409325,-0.0144708032,0.0179620041,0.000322633591
1328.4,0.0023465446,0.0470992602,0.0471576778,0.00222384658,-0.00208868078,0.0258399683,0.0259242463,0.000672066548
1332,-0.0406616906,-0.0329984526,0.052366697,0.00274227095,-0.0341452053,-0.0272858105,0.0437082429,0.00191041049
1335.6,0.0227822123,0.00857995399,0.0243442973,0.000592644809,0.0144806462,0.00310531892,0.0148098656,0.000219332119
1339.2,-0.0326222139,0.00722667521,0.0334130764,0.00111643367,0.00320129348,0.00674935188,0.00747007569,5.58020308e-05
1342.8,0.0255827324,-0.0558098909,0.0613939746,0.00376922012,-0.00150619361,-0.0300986603,0.0301363231,0.000908197972
1346.4,0.0272653074,0.0446823461,0.0523441404,0.00273990904,0.0229424304,0.0171753138,0.0286591437,0.000821346519
1350,-0.0171883935,-0.0163776468,0.0237416973,0.000563668189,-0.0162927498,-0.000210505549,0.0162941096,0.000265498008
1353.6,0.0126720747,0.0159391466,0.0203626588,0.000414637873,-0.00100309005,0.00777154237,0.0078360105,6.14030605e-05
1357.2,0.0107305503,0.0376625198,0.0391613344,0.00153361011,0.0134697657,0.0133842741,0.0189887698,0.00036057338
1360.8,-0.0434248892,-0.0303356147,0.0529714123,0.00280597052,-0.0228096214,-0.0201408213,0.0304291227,0.000925931511
1364.4,0.0177399901,0.0109362276,0.0208400654,0.000434308324,0.0118501555,0.00170542538,0.0119722454,0.00014333466
1368,-0.0328211859,0.00255871864,0.0329207728,0.00108377728,-0.00591336458,-0.00400235192,0.00714049728,5.09867015e-05
1371.6,0.0166856445,-0.0474633311,0.0503108193,0.00253117854,0.00158926141,-0.00193753635,0.0025059527,6.27979895e-06
1375.2,0.0300200143,0.0372493845,0.0478405467,0.00228871791,0.0245207043,0.00970898365,0.0263728896,0.000695529304
1378.8,-0.0369988799,-0.0201238624,0.0421175374,0.00177388696,-0.0184865318,-0.00514923427,0.0191902702,0.000368266471
1382.4,0.0369917119,0.00478962634,0.0373004996,0.00139132727,0.00751910056,0.00528654573,0.00919154171,8.4484439e-05
1386,-0.00580309023,0.0158542022,0.0168828784,0.000285031582,-0.00700763874,0.00766607215,0.010386321,0.000107875663
1389.6,-0.0362659519,-0.0108636639,0.037858136,0.00143323846,-0.0160090949,-0.000760193925,0.0160271337,0.000256869015
1393.2,0.0410180376,0.00497000505,0.0413180391,0.00170718035,0.0265706618,-0.0135157963,0.029810683,0.000888676819
1396.8,-0.028923814,-0.00950827186,0.0304465803,0.00092699425,-0.0233352032,0.00967750768,0.0252623408,0.000638185864
1400.4,0.00068494503,-0.0193603817,0.0193724942,0.00037529353,0.0119114133,-0.0123457951,0.0171551865,0.000294300423
1404,0.0350999351,0.0174679684,0.0392063179,0.00153713536,0.0100620919,0.00652825872,0.011994326,0.000143863856
1407.6,-0.0262223444,0.00959798513,0.0279236936,0.000779732664,-0.0164483771,0.0182193907,0.0245457798,0.000602495307
1411.2,0.0182082213,-0.0157987388,0.0241068345,0.000581139469,0.0147972905,-0.0262971449,0.0301744865,0.000910499638
1414.8,-0.00859625476,0.02653341,0.0278911714,0.000777917442,-0.00954122602,0.0239674227,0.0257967507,0.000665472347
1418.4,-0.0170854426,-0.00560078223,0.0179800198,0.00032328111,-0.00913439863,-0.00912990572,0.0129148138,0.000166792417
1422,0.0193235174,-0.012749508,0.0231505568,0.000535948278,0.00865563319,-0.0188954653,0.0207836136,0.000431958595
1425.6,-0.0295897466,0.0118269251,0.0318658008,0.00101542926,0.00110176755,0.0282891947,0.0283106416,0.000801492428
1429.2,0.010759085,-0.019481222,0.0222547955,0.000495275922,-0.00469324958,-0.0348502057,0.0351648039,0.00123656343
1432.8,0.0104618811,0.00266306986,0.0107955035,0.000116542896,0.0149573647,0.0265467483,0.0304705202,0.000928452601
1436.4,-0.0107435757,0.00385821686,0.0114153517,0.000130310255,-0.0067216816,0.000460369467,0.00673742856,4.53929435e-05
1440,0.00456010252,-0.00991462604,0.0109130355,0.000119094344,-0.000670415201,-0.0155042087,0.0155186966,0.000240829945
1443.6,0.0103407832,0.0179263663,0.0206950817,0.000428286406,0.00957339088,0.0295565729,0.0310683249,0.000965240813
1447.2,-0.0102426137,-0.0299454245,0.0316486901,0.00100163958,-0.0187783662,-0.020741351,0.0279791114,0.000782830677
1450.8,0.0183667903,0.0150390236,0.0237383912,0.000563511217,0.0108269425,0.00457660335,0.0117544878,0.000138167982
1454.4,-0.0130181937,0.014743145,0.0196680881,0.00038683369,-0.00485813184,0.0187668815,0.0193854917,0.000375797287
1458,0.0109491708,-0.0218343142,0.0244258391,0.000596621617,-0.0129499629,-0.0333515118,0.0357774354,0.00128002488
1461.6,0.00980340884,0.0243374773,0.026237752,0.000688419629,0.0262611577,0.0305554385,0.0402899892,0.00162328323
1465.2,-0.0263352203,0.00179252766,0.0263961547,0.000696756982,-0.0296643507,-0.0157623063,0.0335920229,0.001128424
1468.8,0.0172233125,-0.0104453401,0.0201431781,0.000405747624,0.0122975636,-0.0143386861,0.0188898912,0.00035682799
1472.4,-0.0150251756,0.00917404131,0.0176045146,0.000309918936,0.0159079586,0.0271250311,0.0314456747,0.000988830457
1476,-0.0245995231,-0.0254241846,0.0353769091,0.0012515257,-0.0311041856,-0.0250021767,0.0399071322,0.0015925792
1479.6,0.0543551693,0.000282831419,0.0543559051,0.00295456442,0.0349399029,0.0128354045,0.0372229018,0.00138554442
1483.2,-0.0267289368,0.0158514569,0.0310757904,0.000965704748,-0.0104286313,0.00838133888,0.0133792074,0.000179003191
1486.8,0.0038823887,-0.0255261132,0.0258196707,0.000666655396,-0.0158342675,-0.0191038602,0.0248129301,0.000615681501
1490.4,0.0313689992,0.0257607091,0.0405909872,0.00164762825,0.0350051769,0.0272995826,0.0443917742,0.00197062962
1494,-0.0306440849,0.0131708367,0.0333546231,0.00111253088,-0.04125531,-0.0153413323,0.0440154186,0.00193735708
1497.6,0.00758631981,-0.020341708,0.0217103048,0.000471337333,0.023271865,-0.00538295,0.023886311,0.000570555851
1501.2,-0.0158470754,0.0292321636,0.0332513036,0.00110564919,0.00145652555,0.0169708518,0.0170332404,0.000290131277
1504.8,-0.0157626139,-0.0229899512,0.0278746812,0.000776997852,-0.0287685595,-0.0122093698,0.0312521796,0.000976698728
1508.4,0.0244290577,-0.0282022266,0.0373114519,0.00139214444,0.0444552965,0.00488992334,0.0447234249,0.00200018473
1512,-0.0107211557,0.0295465858,0.0314315751,0.000987943911,-0.0328216371,0.00851030832,0.0339070083,0.00114968521
1515.6,0.00482808904,-0.0220258194,0.022548773,0.000508447165,0.00230699512,-0.0178333509,0.017981953,0.000323350632
1519.2,0.0272644705,0.00638601157,0.0280023659,0.000784132497,0.0183621591,0.0137589644,0.0229451082,0.000526477988
1522.8,-0.025581423,0.0223655639,0.0339798125,0.00115462765,-0.0389115513,-0.00529908699,0.0392707162,0.00154218915
1526.4,0.0154104929,-0.0164239596,0.0225217615,0.000507229739,0.0338167423,-0.0141441755,0.0366555556,0.00134362976
1530,-0.00752012546,0.0288742816,0.0298375003,0.000890276422,-0.00956671489,0.0139153277,0.0168866332,0.000285158379
1533.6,-0.0255661878,-0.0257086461,0.0362569227,0.00131456444,-0.0105778994,-0.0157218837,0.0189491314,0.000359069583
1537.2,0.0232911296,0.00140736817,0.023333611,0.000544457404,0.030751364,0.000535584199,0.0307560277,0.000945933241
1540.8,-0.00141395718,0.0104865211,0.0105814177,0.0001119664,-0.0236514825,0.0210215307,0.0316432834,0.00100129738
1544.4,-0.00464639491,-0.0109424292,0.0118880504,0.000141325742,0.0137316058,-0.0218885843,0.0258392554,0.000667667119
1548,0.0164911329,0.00730824311,0.0180379567,0.00032536788,0.00879006375,0.0159931362,0.0182495377,0.000333045626
1551.6,-0.026576714,0.0258871746,0.0371007754,0.00137646754,-0.0261659701,-0.000963630675,0.0261837082,0.000685586573
1555.2,0.0067947434,-0.0356562733,0.0362979113,0.00131753836,0.0174217637,-0.00673444903,0.0186780795,0.000348870654
1558.8,-0.00457382515,0.0309647685,0.031300747,0.000979736765,-0.00744688123,0.0100930814,0.0125429794,0.000157326333
1562.4,-0.0332106828,-0.0236659841,0.0407802435,0.00166302826,-0.000972264367,-0.00859524542,0.00865006022,7.48235417e-05
1566,0.0354782296,-0.0282067721,0.0453246816,0.00205432677,0.0115634326,-0.00588802212,0.0129762004,0.000168381778
1569.6,0.0069821594,0.017588054,0.0189232712,0.000358090195,-0.0159098608,0.00411753017,0.0164340417,0.000270077725
1573.2,0.00143698626,-0.0090630742,0.00917628702,8.42042434e-05,0.0114958767,-0.00244178363,0.0117523397,0.000138117489
1576.8,0.0185913757,0.00383853555,0.0189835088,0.000360373606,0.00287262002,0.0083959115,0.0088737408,7.87432757e-05
1580.4,0.00124296529,0.0388477099,0.0388675897,0.00151068953,-0.0053498888,-0.00260643006,0.00595103251,3.54147879e-05
1584,-0.0291664153,-0.0263037782,0.0392755462,0.00154256853,0.0125125991,0.00241039916,0.0127426513,0.000162375161
1587.6,0.0122246001,0.0323224173,0.0345569024,0.00119417951,-0.0230673904,0.00388055916,0.0233915207,0.00054716324
1591.2,-0.020390526,-0.0226002203,0.0304391772,0.000926543508,0.0138735188,-0.000755188614,0.0138940574,0.000193044832
1594.8,-0.00669498588,-0.0232829348,0.0242263882,0.000586917888,-0.00796007463,-0.00229010411,0.00828295629,6.86073649e-05
1598.4,0.0212340603,0.00505361415,0.0218271467,0.000476424334,-0.00452685035,-0.00100765551,0.0046376442,2.15077438e-05
1602,0.00956434831,-0.00786634135,0.0123837024,0.000153356085,0.0120359389,-0.00836969038,0.0146599981,0.000214915543
1605.6,0.0142670742,0.00895601369,0.0168451651,0.000283759587,-0.0153382594,0.00740476375,0.0170321087,0.000290092727
1609.2,0.00440171223,0.0261468843,0.0265148002,0.00070303463,0.0149985377,-0.00578338685,0.01607494,0.000258403696
1612.8,-0.0283743533,-0.00328756545,0.0285641736,0.000815912013,-0.00155971202,0.00731776388,0.00748213671,5.59823698e-05
1616.4,0.0117756216,0.0228827313,0.0257348918,0.000662284655,-0.00929929933,0.00453675764,0.0103469386,0.000107059138
1620,-0.045271489,-0.0300538458,0.0543391329,0.00295274137,0.00996876106,-0.0188131309,0.0212910801,0.000453310091
1623.6,0.0152317521,-0.00449735206,0.0158818276,0.000252232449,-0.0133700167,0.0207146681,0.0246547119,0.000607854821
1627.2,0.0114830015,-0.0178787286,0.0212487238,0.000451508261,0.0105431502,-0.0165862271,0.0196535224,0.000386260944
1630.8,-0.00889743889,-0.0194208319,0.0213619552,0.00045633313,-0.00129157749,-0.00143615183,0.00193150317,3.73070449e-06
1634.4,0.0434310733,0.0163467613,0.0464055463,0.00215347473,0.00884710472,0.0175551804,0.0196584745,0.00038645562
1638,0.00256416767,0.021780757,0.0219311726,0.000480976331,-0.00549103222,-0.018570216,0.0193650293,0.000375004358
1641.6,-0.0184523619,-0.0006743257,0.0184646791,0.000340944375,0.00180416779,0.0253358765,0.0254000326,0.000645161657
1645.2,0.0180437069,0.0287356795,0.0339310276,0.00115131464,-0.00324194199,-0.00669071024,0.00743476909,5.52757914e-05
1648.8,-0.0582032486,-0.0172666229,0.0607104143,0.00368575441,-0.0217320367,-0.00666656121,0.022731574,0.000516724456
1652.4,0.0288828595,-0.00824671643,0.0300371088,0.000902227907,0.0189496034,0.00529151076,0.0196745408,0.000387087554
1656,-0.00880429585,-0.016320946,0.0185442418,0.000343888905,-0.0152165399,-0.0183849512,0.0238652366,0.000569549519
1659.6,-0.0146892233,0.00183742337,0.0148036957,0.000219149407,0.00508604948,0.00420508461,0.00659929056,4.35506359e-05
1663.2,0.0555025265,-0.0188617908,0.058619942,0.0034362976,0.0257656482,-0.0027719737,0.0259143294,0.000671552468
1666.8,-0.0265996852,0.0325269674,0.042018411,0.00176554686,-0.0225932467,0.0114277218,0.0253189183,0.000641047624
1670.4,0.00997708872,-0.00317737854,0.0104708182,0.000109638034,0.0235620258,0.00364559305,0.0238423868,0.000568459409
1674,0.0130311833,0.0188800092,0.0229404988,0.000526266485,-0.011977611,-0.0033948076,0.012449413,0.000154987884
1677.6,-0.0667770842,-0.0229827702,0.0706214323,0.00498738669,-0.0240310665,0.00972154654,0.0259229749,0.000672000626
1681.2,0.0636314946,-0.0015253372,0.0636497742,0.00405129376,0.0183649109,-0.0190564093,0.0264653866,0.00070041669
1684.8,-0.0399753706,-0.000157086402,0.0399756792,0.00159805493,-0.0190014379,0.00898559416,0.021018933,0.000441795544
1688.4,0.0131945271,0.00677320397,0.0148314476,0.000219971836,0.0213474557,-0.011460142,0.0242290883,0.000587048718
1692,0.0464504253,-0.0234256364,0.0520230954,0.00270640245,0.0205212397,-0.00486886035,0.0210909242,0.000444827082
1695.6,-0.044652523,0.0538797383,0.0699776679,0.00489687401,-0.0313375177,0.0243262806,0.0396712483,0.00157380794
1699.2,0.0136532837,-0.0307616475,0.0336554768,0.00113269112,0.0278811843,-0.0136919755,0.0310617229,0.000964830629
1702.8,-0.00525848855,0.0379275758,0.0382903736,0.00146615271,-0.0224926339,0.0252730095,0.0338325818,0.00114464359
1706.4,-0.0639575042,-0.0255399984,0.0688683807,0.00474285386,-0.0182062855,-0.00295631911,0.018444746,0.000340208654
1710,0.0720664186,-0.0374656782,0.0812234309,0.00659724574,0.0271916915,-0.0392836659,0.0477765056,0.00228259449
1713.6,-0.044215228,0.0276371001,0.0521420721,0.00271879569,-0.0340582147,0.0292026968,0.0448637881,0.00201275948
1717.2,0.0429956838,-0.0253179444,0.0498961635,0.00248962714,0.0274265124,-0.0332742642,0.0431206475,0.00185939024
1720.8,0.0195183608,-0.00831974966,0.021217555,0.000450184641,0.0281354112,0.00794294285,0.0292351108,0.000854691703
1724.4,-0.0176693714,0.0808041896,0.0827135039,0.00684152374,-0.0256951488,0.0359694466,0.0442045446,0.00195404176
1728,0.0118249312,-0.0620411885,0.0631580404,0.00398893807,0.0264892635,-0.0424635125,0.0500482864,0.00250483097
1731.6,-0.0309056271,0.0639922327,0.0710645033,0.00505016363,-0.0311094798,0.0581515599,0.0659500088,0.00434940366
1735.2,-0.0414702913,-0.0284209321,0.0502745904,0.00252753444,-0.0169980736,-0.0109898023,0.0202413009,0.000409710261
1738.8,0.045455241,-0.0353447644,0.057579782,0.0033154313,0.0223669117,-0.0399186628,0.0457578232,0.00209377838
1742.4,-0.0361967832,0.0197824138,0.0412498607,0.00170155101,-0.0201271572,0.0453933382,0.0496553885,0.00246565761
1746,0.0409380409,-0.0481867259,0.0632288206,0.00399788375,0.0183847215,-0.070160589,0.0725293474,0.00526050624
1749.6,0.0139068485,0.0145029651,0.0200931937,0.000403736432,0.00510353579,0.029881154,0.030313849,0.000918929442
1753.2,0.000219593096,0.0548219108,0.0548223506,0.00300549013,-0.00246204156,0.0380150844,0.0380947279,0.00145120829
1756.8,-0.00607681599,-0.0529896763,0.0533369805,0.00284483349,0.0162054045,-0.048346117,0.0509898242,0.00259996217
1760.4,-0.0102638836,0.0765898556,0.077274532,0.00597135329,-0.0187325579,0.0656693595,0.0682888973,0.0046633735
1764,-0.0186232873,-0.0502999628,0.0536368632,0.00287691309,-0.00854749402,-0.0449975241,0.0458021487,0.00209783683
1767.6,0.0184698474,-0.0144062668,0.0234238294,0.000548675786,-0.00776793647,-0.00790520527,0.0110830099,0.000122833107
1771.2,-0.0301884365,0.0208172388,0.0366701395,0.00134469913,0.00570970554,0.0400580369,0.0404629096,0.00163724706
1774.8,0.0529800095,-0.043552342,0.0685834375,0.0047036879,0.0140270184,-0.074321229,0.0756333413,0.00572040232
1778.4,-0.0188745992,0.0275223697,0.0333726134,0.00111373133,0.00162512857,0.0610152083,0.061036847,0.00372549669
1782,0.0172918125,0.0278025221,0.0327412128,0.00107198702,0.00244997376,-0.014683457,0.0148864462,0.00022160628
1785.6,-0.0232506164,-0.028573043,0.0368376159,0.00135700995,-0.014566212,-0.00748424342,0.0163764596,0.00026818843
1789.2,-0.00256283927,0.0629789196,0.0630310437,0.00397291246,0.00130626029,0.0602040037,0.0602181732,0.00362622838
1792.8,0.000770441147,-0.0880521343,0.0880555049,0.00775377194,-0.0069213469,-0.078970637,0.0792733659,0.00628426655
1796.4,-0.00111726995,0.0401248616,0.0401404136,0.00161125281,-0.00339362254,0.0288568333,0.0290556965,0.0008442335
1800,0.00428710569,-0.0142854241,0.0149148456,0.000222452618,0.00502007845,-0.010280283,0.011440516,0.000130885407
